MaintenanceID ,Type,ApartmentID,,
1000,HVAC Repairs,2371,,
1001,leaks and water damage,3624,,
1002,Appliance Repairs,3731,,
1003,Appliance Repairs,3883,,
1004,leaks and water damage,1864,,
1005,Pest control,185,,
1006,Routine Maintenance to Unit,246,,
1007,Routine Maintenance to Unit,3177,,
1008,Door or Window Locks,1997,,
1009,Pest control,174,,
1010,Pest control,3188,,
1011,leaks and water damage,439,,
1012,Pest control,1458,,
1013,Plumbing Issues,1962,,
1014,Appliance Repairs,3109,,
1015,Appliance Repairs,1700,,
1016,leaks and water damage,4385,,
1017,Pest control,4397,,
1018,Plumbing Issues,4794,,
1019,Plumbing Issues,3099,,
1020,Plumbing Issues,3515,,
1021,Plumbing Issues,3050,,
1022,Pest control,241,,
1023,Routine Maintenance to Unit,4961,,
1024,leaks and water damage,1048,,
1025,HVAC Repairs,3589,,
1026,HVAC Repairs,4535,,
1027,Door or Window Locks,4368,,
1028,Pest control,3036,,
1029,Door or Window Locks,4415,,
1030,Door or Window Locks,2747,,
1031,leaks and water damage,4044,,
1032,Plumbing Issues,1981,,
1033,HVAC Repairs,4302,,
1034,Appliance Repairs,769,,
1035,Appliance Repairs,4417,,
1036,HVAC Repairs,4359,,
1037,Door or Window Locks,2979,,
1038,Routine Maintenance to Unit,1983,,
1039,Routine Maintenance to Unit,1555,,
1040,leaks and water damage,2755,,
1041,Door or Window Locks,655,,
1042,Routine Maintenance to Unit,2458,,
1043,leaks and water damage,3807,,
1044,Appliance Repairs,3785,,
1045,leaks and water damage,2369,,
1046,Plumbing Issues,3027,,
1047,Plumbing Issues,3787,,
1048,Appliance Repairs,4209,,
1049,Pest control,4462,,
1050,leaks and water damage,3194,,
1051,Appliance Repairs,4173,,
1052,HVAC Repairs,3357,,
1053,Plumbing Issues,727,,
1054,Routine Maintenance to Unit,4989,,
1055,Plumbing Issues,4808,,
1056,Plumbing Issues,2937,,
1057,Routine Maintenance to Unit,158,,
1058,Appliance Repairs,120,,
1059,leaks and water damage,2158,,
1060,Pest control,2147,,
1061,leaks and water damage,4209,,
1062,leaks and water damage,1354,,
1063,Pest control,2209,,
1064,Pest control,2808,,
1065,HVAC Repairs,689,,
1066,HVAC Repairs,3304,,
1067,Plumbing Issues,4428,,
1068,HVAC Repairs,2224,,
1069,HVAC Repairs,4574,,
1070,Pest control,3400,,
1071,Pest control,3894,,
1072,Plumbing Issues,1876,,
1073,Pest control,4072,,
1074,HVAC Repairs,158,,
1075,Routine Maintenance to Unit,138,,
1076,Pest control,3325,,
1077,Door or Window Locks,3324,,
1078,Appliance Repairs,430,,
1079,Door or Window Locks,660,,
1080,Routine Maintenance to Unit,4921,,
1081,leaks and water damage,2871,,
1082,Door or Window Locks,3876,,
1083,Appliance Repairs,1431,,
1084,Door or Window Locks,2519,,
1085,HVAC Repairs,1142,,
1086,Door or Window Locks,1043,,
1087,Plumbing Issues,1019,,
1088,Routine Maintenance to Unit,413,,
1089,Appliance Repairs,1675,,
1090,leaks and water damage,1142,,
1091,Door or Window Locks,3118,,
1092,Appliance Repairs,3333,,
1093,Plumbing Issues,3601,,
1094,Plumbing Issues,2634,,
1095,HVAC Repairs,2286,,
1096,Routine Maintenance to Unit,3780,,
1097,Appliance Repairs,1859,,
1098,leaks and water damage,1653,,
1099,Plumbing Issues,3213,,
1100,HVAC Repairs,3321,,
1101,Pest control,206,,
1102,HVAC Repairs,3336,,
1103,leaks and water damage,434,,
1104,Door or Window Locks,5000,,
1105,Plumbing Issues,4420,,
1106,Appliance Repairs,1860,,
1107,HVAC Repairs,4712,,
1108,Appliance Repairs,517,,
1109,Door or Window Locks,2875,,
1110,Plumbing Issues,3319,,
1111,HVAC Repairs,811,,
1112,leaks and water damage,3427,,
