FurnitureID,Type,Condition,ApartmentID
10200,lamps,New,2789
10201,couch,Used,4647
10202,table,New,1558
10203,nightstand,New,705
10204,desk,Used,631
10205,bookcase,Used,1748
10206,desk,New,225
10207,couch,New,749
10208,bed,Used,4111
10209,mattress,New,1554
10210,TV stand,New,3210
10211,lamps,New,3971
10212,chair,Used,4944
10213,couch,New,4549
10214,nightstand,New,1073
10215,nightstand,Used,3109
10216,refrigerator,Used,1256
10217,bed,New,2569
10218,nightstand,Used,717
10219,bed,New,734
10220,nightstand,New,3288
10221,TV stand,New,776
10222,bookcase,New,2283
10223,bookcase,New,1576
10224,chair,New,4224
10225,coffee table,Used,2245
10226,coffee table,New,3866
10227,nightstand,New,1322
10228,mattress,Used,617
10229,refrigerator,New,815
10230,chair,Used,806
10231,mattress,Used,3683
10232,desk,New,2058
10233,chest of drawers,New,2743
10234,bookcase,Used,4560
10235,TV stand,Used,279
10236,refrigerator,New,1489
10237,refrigerator,New,4962
10238,bookcase,New,2741
10239,bookcase,Used,677
10240,TV stand,New,2968
10241,couch,Used,1553
10242,chair,Used,4148
10243,desk,Used,309
10244,coffee table,Used,4211
10245,mattress,New,5018
10246,bed,New,4675
10247,refrigerator,New,501
10248,coffee table,Used,936
10249,chest of drawers,Used,3393
10250,lamps,New,3740
10251,bed,New,2088
10252,chest of drawers,New,2399
10253,couch,New,1310
10254,TV stand,New,2156
10255,chair,New,614
10256,refrigerator,New,975
10257,mattress,Used,934
10258,chest of drawers,Used,3870
10259,bed,Used,2755
10260,mattress,New,4129
10261,desk,New,3970
10262,couch,New,4814
10263,refrigerator,Used,1176
10264,bed,Used,2321
10265,chair,Used,2459
10266,mattress,New,3148
10267,lamps,Used,4012
10268,chair,Used,233
10269,chair,New,3323
10270,bookcase,New,4831
10271,chest of drawers,New,203
10272,chest of drawers,Used,4978
10273,coffee table,New,1172
10274,couch,New,226
10275,refrigerator,New,333
10276,TV stand,Used,2656
10277,couch,Used,4320
10278,chest of drawers,Used,1496
10279,refrigerator,New,1033
10280,refrigerator,Used,145
10281,bookcase,Used,2891
10282,refrigerator,New,1262
10283,mattress,New,3363
10284,TV stand,New,4665
10285,table,Used,4291
10286,lamps,New,3092
10287,refrigerator,Used,2071
10288,chair,Used,4426
10289,lamps,New,2325
10290,bed,New,3070
10291,couch,Used,4608
10292,nightstand,Used,2456
10293,chair,Used,3951
10294,table,New,104
10295,table,New,2526
10296,TV stand,Used,3459
10297,desk,Used,3422
10298,desk,Used,3313
10299,table,Used,2239
10300,bed,New,4077
10301,mattress,Used,1942
10302,chair,Used,5027
10303,refrigerator,New,3586
10304,TV stand,Used,1807
10305,chair,Used,3100
10306,chest of drawers,New,2882
10307,coffee table,Used,694
10308,TV stand,Used,1618
10309,nightstand,Used,4685
10310,table,Used,592
10311,nightstand,Used,5058
10312,bookcase,New,1032
10313,bookcase,New,3260
10314,couch,Used,4272
10315,desk,New,4978
10316,couch,Used,1535
10317,table,New,309
10318,chest of drawers,Used,4905
10319,nightstand,New,322
10320,bed,New,1023
10321,mattress,Used,297
10322,nightstand,New,2446
10323,chest of drawers,New,1403
10324,couch,Used,1481
10325,coffee table,Used,1318
10326,refrigerator,New,3689
10327,refrigerator,New,1275
10328,bed,Used,1926
10329,desk,New,3966
10330,desk,New,3124
10331,table,Used,4683
10332,chair,Used,105
10333,mattress,New,1683
10334,desk,New,1337
10335,couch,Used,5039
10336,couch,New,3764
10337,refrigerator,Used,3192
10338,table,Used,4225
10339,nightstand,Used,2905
10340,bookcase,Used,4701
10341,couch,Used,3587
10342,lamps,Used,4038
10343,nightstand,New,471
10344,lamps,New,4610
10345,chair,New,2490
10346,chest of drawers,Used,3511
10347,coffee table,Used,3819
10348,couch,New,3085
10349,refrigerator,New,5009
10350,nightstand,New,4976
10351,refrigerator,New,1877
10352,mattress,Used,4043
10353,table,Used,4640
10354,refrigerator,New,3800
10355,chest of drawers,Used,1728
10356,table,Used,5018
10357,refrigerator,Used,3365
10358,table,New,3836
10359,lamps,New,1516
10360,chair,Used,3316
10361,desk,New,415
10362,desk,New,248
10363,chair,New,2481
10364,nightstand,Used,2152
10365,bed,Used,3024
10366,chest of drawers,New,4914
10367,desk,New,4367
10368,TV stand,New,4654
10369,bookcase,Used,1101
10370,TV stand,Used,5045
10371,desk,New,1053
10372,TV stand,Used,2317
10373,table,New,1045
10374,nightstand,Used,3936
10375,lamps,New,1667
10376,coffee table,Used,4500
10377,chair,New,2786
10378,TV stand,New,4513
10379,nightstand,Used,1565
10380,bookcase,New,1147
10381,lamps,New,3023
10382,lamps,New,2569
10383,coffee table,New,4704
10384,chair,New,4425
10385,chest of drawers,Used,193
10386,table,New,223
10387,TV stand,Used,2998
10388,desk,New,4906
10389,chair,Used,3427
10390,lamps,New,2934
10391,table,Used,2810
10392,chest of drawers,Used,1166
10393,nightstand,Used,3627
10394,couch,New,320
10395,desk,New,4001
10396,chest of drawers,Used,3524
10397,lamps,New,3533
10398,mattress,New,1046
10399,desk,Used,4132
10400,mattress,Used,3297
10401,table,New,1118
10402,lamps,New,1957
10403,nightstand,Used,794
10404,chair,New,4510
10405,chair,Used,2500
10406,chair,Used,4604
10407,chair,Used,3082
10408,bed,New,1700
10409,bookcase,New,4002
10410,couch,New,248
10411,nightstand,Used,4769
10412,lamps,Used,143
10413,desk,Used,2918
10414,bookcase,New,808
10415,bed,Used,522
10416,TV stand,Used,825
10417,chest of drawers,New,1940
10418,coffee table,New,160
10419,lamps,New,3334
10420,TV stand,New,3212
10421,bookcase,New,2997
10422,chest of drawers,Used,4984
10423,refrigerator,New,202
10424,chest of drawers,Used,2185
10425,couch,Used,4165
10426,bed,Used,3112
10427,nightstand,Used,4780
10428,bed,Used,3255
10429,desk,Used,1213
10430,nightstand,New,4125
10431,refrigerator,Used,5070
10432,chest of drawers,New,110
10433,bookcase,New,2271
10434,bed,Used,4450
10435,coffee table,Used,3153
10436,chair,New,4726
10437,coffee table,New,1661
10438,desk,New,1777
10439,mattress,Used,3751
10440,refrigerator,New,4577
10441,bed,New,4165
10442,chair,Used,2445
10443,desk,New,2643
10444,desk,New,3048
10445,TV stand,New,1092
10446,couch,New,3992
10447,mattress,New,2441
10448,TV stand,New,4668
10449,mattress,New,4918
10450,couch,Used,2124
10451,nightstand,New,4041
10452,lamps,New,744
10453,TV stand,Used,3280
10454,desk,Used,3655
10455,bookcase,Used,996
10456,chest of drawers,New,2088
10457,chest of drawers,New,1576
10458,chest of drawers,New,3968
10459,nightstand,New,443
10460,lamps,New,1177
10461,table,New,1931
10462,TV stand,New,713
10463,desk,New,4092
10464,desk,Used,5068
10465,nightstand,Used,1818
10466,coffee table,New,2974
10467,refrigerator,New,2681
10468,lamps,Used,4485
10469,table,New,984
10470,chest of drawers,New,3618
10471,couch,Used,3908
10472,coffee table,Used,365
10473,bed,Used,1617
10474,nightstand,Used,1375
10475,table,New,958
10476,table,New,3068
10477,desk,Used,2488
10478,couch,Used,2901
10479,table,New,1119
10480,refrigerator,Used,529
10481,bookcase,Used,2368
10482,lamps,Used,1276
10483,chest of drawers,New,1603
10484,mattress,Used,2884
10485,chest of drawers,New,2259
10486,chest of drawers,Used,592
10487,refrigerator,Used,393
10488,table,Used,4899
10489,table,Used,1856
10490,chest of drawers,New,2208
10491,refrigerator,Used,1548
10492,mattress,New,1958
10493,lamps,New,1586
10494,coffee table,Used,2453
10495,chair,New,2744
10496,table,New,4245
10497,bookcase,Used,4268
10498,lamps,New,3395
10499,table,Used,1157
10500,lamps,New,2203
10501,TV stand,New,4217
10502,bookcase,Used,1421
10503,couch,New,2440
10504,chair,Used,3199
10505,mattress,New,3095
10506,nightstand,New,722
10507,coffee table,Used,2511
10508,lamps,New,4099
10509,bed,Used,1132
10510,refrigerator,New,2841
10511,coffee table,New,3110
10512,TV stand,Used,3155
10513,TV stand,Used,475
10514,couch,New,2749
10515,refrigerator,Used,441
10516,desk,New,2648
10517,couch,New,1742
10518,mattress,New,3259
10519,refrigerator,Used,1974
10520,TV stand,New,2590
10521,mattress,New,269
10522,refrigerator,Used,378
10523,bookcase,New,4548
10524,couch,Used,1391
10525,TV stand,New,4883
10526,nightstand,New,1223
10527,table,Used,1952
10528,couch,Used,2255
10529,chest of drawers,Used,4717
10530,lamps,New,3677
10531,bed,New,692
10532,mattress,New,3154
10533,chair,Used,3434
10534,coffee table,New,3390
10535,table,New,825
10536,TV stand,Used,2632
10537,coffee table,Used,2538
10538,desk,Used,4643
10539,table,New,142
10540,refrigerator,New,1150
10541,bookcase,New,2778
10542,chair,New,2090
10543,desk,New,1218
10544,bookcase,New,1769
10545,chair,Used,2416
10546,refrigerator,Used,1737
10547,lamps,New,2446
10548,chest of drawers,Used,2864
10549,lamps,New,2542
10550,bookcase,New,4609
10551,TV stand,New,3168
10552,bookcase,Used,1431
10553,coffee table,New,1030
10554,mattress,Used,2172
10555,bed,New,3799
10556,mattress,New,1881
10557,couch,Used,1110
10558,lamps,Used,4898
10559,desk,New,2514
10560,table,Used,2470
10561,desk,Used,4450
10562,lamps,Used,2130
10563,bed,Used,483
10564,couch,New,3084
10565,desk,New,1097
10566,refrigerator,Used,1801
10567,coffee table,Used,4880
10568,couch,New,962
10569,coffee table,Used,3133
10570,chair,Used,3033
10571,refrigerator,New,4673
10572,coffee table,New,1157
10573,coffee table,Used,991
10574,bed,Used,395
10575,TV stand,Used,852
10576,desk,Used,454
10577,refrigerator,New,2497
10578,couch,New,3834
10579,chest of drawers,Used,4695
10580,chest of drawers,Used,345
10581,chair,Used,3517
10582,TV stand,Used,2093
10583,chair,Used,2056
10584,TV stand,Used,1618
10585,nightstand,Used,3474
10586,TV stand,Used,4109
10587,lamps,New,5046
10588,bookcase,New,684
10589,chest of drawers,Used,1404
10590,table,Used,608
10591,nightstand,New,3673
10592,table,Used,4011
10593,chest of drawers,Used,4431
10594,mattress,Used,1108
10595,couch,New,4289
10596,refrigerator,New,3987
10597,TV stand,New,5037
10598,chair,New,2262
10599,bed,New,2577
10600,TV stand,New,3774
10601,TV stand,New,562
10602,nightstand,New,3056
10603,refrigerator,Used,380
10604,lamps,New,953
10605,bed,Used,3057
10606,lamps,Used,809
10607,bookcase,Used,1200
10608,nightstand,Used,2093
10609,bed,Used,2736
10610,table,Used,2464
10611,TV stand,New,664
10612,coffee table,Used,2803
10613,refrigerator,Used,3896
10614,refrigerator,New,2679
10615,coffee table,New,3342
10616,chair,Used,4776
10617,chair,Used,4262
10618,coffee table,Used,1506
10619,couch,Used,950
10620,chest of drawers,New,2309
10621,coffee table,Used,1960
10622,bookcase,New,3865
10623,table,New,668
10624,refrigerator,New,3964
10625,lamps,New,3412
10626,mattress,Used,1496
10627,couch,Used,5006
10628,bed,Used,3790
10629,TV stand,New,414
10630,bookcase,New,4636
10631,coffee table,New,3447
10632,chest of drawers,New,5039
10633,desk,Used,1839
10634,nightstand,New,1290
10635,chest of drawers,New,3024
10636,mattress,New,3922
10637,TV stand,New,4964
10638,coffee table,Used,3458
