ApartmentID,ApartmentNo,SpaceSqFt,NoRooms,NoBathrooms,BuildingID
100,1,814,1,1,1
101,2,587,3,2,1
102,3,587,1,1,1
103,4,2056,4,1,1
104,5,1761,4,1,1
105,6,355,3,1,1
106,7,644,4,2,1
107,8,644,2,2,1
108,9,644,3,1,1
109,10,644,1,2,1
110,11,1377,3,1,1
111,12,914,1,1,1
112,13,868,1,1,1
113,14,587,4,1,1
114,15,910,4,1,1
115,16,1288,1,2,1
116,17,914,2,2,1
117,18,576,4,2,1
118,19,1451,4,2,1
119,20,576,3,1,1
120,21,355,1,2,1
121,22,644,3,1,1
122,23,868,2,1,1
123,24,1131,1,1,1
124,25,868,3,1,1
125,26,868,4,2,1
126,27,1643,4,1,1
127,28,1387,2,2,1
128,29,903,1,1,1
129,30,868,2,1,1
130,31,644,3,1,1
131,32,587,1,2,1
132,33,676,4,2,1
133,34,2056,4,2,1
134,35,1761,4,1,1
135,36,355,3,2,1
136,37,576,3,1,1
137,38,914,4,1,1
138,39,355,2,1,1
139,40,355,1,1,1
140,41,644,1,2,1
141,42,1451,4,2,1
142,43,914,1,1,1
143,44,644,1,1,1
144,45,644,3,1,1
145,46,1448,2,1,1
146,47,644,3,2,1
147,48,355,2,2,1
148,49,1288,1,1,1
149,50,644,1,2,1
150,51,743,1,1,1
151,52,1387,2,2,1
152,53,868,2,1,1
153,54,868,1,1,1
154,55,1387,1,1,1
155,56,587,3,1,1
156,57,1334,1,2,1
157,58,1334,4,2,1
158,59,1444,4,2,1
159,60,1690,4,2,1
160,61,1629,4,2,1
161,62,1483,4,2,1
162,63,1334,3,1,1
163,64,1273,4,2,1
164,65,1483,3,2,1
165,66,1690,2,1,1
166,67,1629,3,1,1
167,68,1690,4,1,1
168,69,1483,4,1,1
169,70,1483,2,2,1
170,71,1334,1,2,1
171,72,1483,3,2,1
172,73,1483,2,1,1
173,74,1483,3,1,1
174,75,1483,2,1,1
175,76,1483,1,2,1
176,77,1483,2,1,1
177,78,1483,4,2,1
178,79,910,1,2,1
179,80,914,1,2,1
180,81,914,2,1,1
181,82,1103,3,1,1
182,83,644,2,2,1
183,84,1761,3,2,1
184,85,2337,4,1,1
185,86,355,1,1,1
186,87,576,3,2,1
187,88,644,3,1,1
188,89,576,1,2,1
189,90,644,4,2,1
190,91,576,4,2,1
191,92,868,2,1,1
192,93,1643,3,2,1
193,94,1131,2,1,1
194,95,868,2,2,1
195,96,910,4,2,1
196,97,1437,2,2,1
197,98,1743,1,2,1
198,99,1366,2,1,1
199,100,1366,2,2,1
200,1,914,3,1,2
201,2,914,1,1,2
202,3,1448,4,1,2
203,4,644,2,2,2
204,5,914,2,2,2
205,6,914,1,1,2
206,7,1394,1,2,2
